# lattice-align-phones --replace-output-symbols=true tune/align_lats_speechocean762/final.mdl "ark:gunzip -c tune/align_lats_speechocean762/lat.2.gz |" ark:- | chain-get-supervision --lattice-input=true --frame-subsampling-factor=3 /home/mcw/durga/kaldi/libreespeech2/0013_librispeech_v1_chain/exp/chain_cleaned/tdnn_1d_sp/tree /home/mcw/durga/kaldi/libreespeech2/0013_librispeech_v1_chain/exp/chain_cleaned/tdnn_1d_sp/0.trans_mdl ark:- ark:- | nnet3-chain-get-egs --srand=$[2+0] --left-context=4 --right-context=4 --num-frames=25 --frame-subsampling-factor=3 --compress=true --num-frames-overlap=0 "ark,s,cs:utils/filter_scp.pl --exclude tune/chain_finetune/tdnn_1d_sp_adapt/egs/valid_uttlist data/speechocean762_train/split10/2/feats.scp | apply-cmvn  --utt2spk=ark:data/speechocean762_train/split10/2/utt2spk scp:data/speechocean762_train/split10/2/cmvn.scp scp:- ark:- |" ark,s,cs:- ark:- | nnet3-chain-copy-egs --random=true --srand=$[2+0] ark:- ark:tune/chain_finetune/tdnn_1d_sp_adapt/egs/cegs_orig.2.1.ark ark:tune/chain_finetune/tdnn_1d_sp_adapt/egs/cegs_orig.2.2.ark ark:tune/chain_finetune/tdnn_1d_sp_adapt/egs/cegs_orig.2.3.ark 
# Started at Thu Oct 23 10:38:39 IST 2025
#
lattice-align-phones --replace-output-symbols=true tune/align_lats_speechocean762/final.mdl 'ark:gunzip -c tune/align_lats_speechocean762/lat.2.gz |' ark:- 
chain-get-supervision --lattice-input=true --frame-subsampling-factor=3 /home/mcw/durga/kaldi/libreespeech2/0013_librispeech_v1_chain/exp/chain_cleaned/tdnn_1d_sp/tree /home/mcw/durga/kaldi/libreespeech2/0013_librispeech_v1_chain/exp/chain_cleaned/tdnn_1d_sp/0.trans_mdl ark:- ark:- 
nnet3-chain-copy-egs --random=true --srand=2 ark:- ark:tune/chain_finetune/tdnn_1d_sp_adapt/egs/cegs_orig.2.1.ark ark:tune/chain_finetune/tdnn_1d_sp_adapt/egs/cegs_orig.2.2.ark ark:tune/chain_finetune/tdnn_1d_sp_adapt/egs/cegs_orig.2.3.ark 
nnet3-chain-get-egs --srand=2 --left-context=4 --right-context=4 --num-frames=25 --frame-subsampling-factor=3 --compress=true --num-frames-overlap=0 'ark,s,cs:utils/filter_scp.pl --exclude tune/chain_finetune/tdnn_1d_sp_adapt/egs/valid_uttlist data/speechocean762_train/split10/2/feats.scp | apply-cmvn  --utt2spk=ark:data/speechocean762_train/split10/2/utt2spk scp:data/speechocean762_train/split10/2/cmvn.scp scp:- ark:- |' ark,s,cs:- ark:- 
LOG (nnet3-chain-get-egs[5.5.1182~1-e02e3]:ComputeDerived():nnet-example-utils.cc:347) Rounding up --num-frames=25 to multiples of --frame-subsampling-factor=3, to: 27
apply-cmvn --utt2spk=ark:data/speechocean762_train/split10/2/utt2spk scp:data/speechocean762_train/split10/2/cmvn.scp scp:- ark:- 
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001310020: expected length = (383 + 3 - 1) / 3 = 128, got: 43 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001310022: expected length = (393 + 3 - 1) / 3 = 131, got: 44 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001310023: expected length = (349 + 3 - 1) / 3 = 117, got: 39 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001310061: expected length = (404 + 3 - 1) / 3 = 135, got: 45 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001310062: expected length = (318 + 3 - 1) / 3 = 106, got: 36 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001310076: expected length = (515 + 3 - 1) / 3 = 172, got: 58 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001310078: expected length = (471 + 3 - 1) / 3 = 157, got: 53 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001310081: expected length = (303 + 3 - 1) / 3 = 101, got: 34 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001310096: expected length = (355 + 3 - 1) / 3 = 119, got: 40 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001310122: expected length = (496 + 3 - 1) / 3 = 166, got: 56 (note: --frame-subsampling-factor=3)
WARNING (nnet3-chain-get-egs[5.5.1182~1-e02e3]:LengthsMatch():nnet-example-utils.cc:585) Supervision does not have expected length for utterance 001310123: expected length = (464 + 3 - 1) / 3 = 155, got: 52 (note: --frame-subsampling-factor=3)
